ID,LogP
14623,2.5770205725493316
14624,1.930519246449279
14625,2.280276124729337
14626,1.2243513374348314
14627,2.8381096624770836
14628,2.51676407972847
14629,1.6552427545671269
14630,2.533081424192994
14631,1.6878669155104524
14632,2.4430795113163795
14633,3.8811979337864564
14634,3.1988937603066576
14635,2.4858761566320626
14636,3.025082756288276
14637,2.810271671823172
14638,4.186942983752614
14639,5.2060263343443935
14640,2.5435957528175916
14641,2.511126548046588
14642,5.239837046919146
14643,2.5210865111284857
14644,3.7541299663467917
14645,2.9765335264585695
14646,2.2583651409043437
14647,3.8185626952276053
14648,2.990254413599748
14649,1.837367106724646
14650,1.4248781117984985
14651,4.214112711424212
14652,1.3094100374863467
14653,3.200905751165937
14654,3.000788576559677
14655,1.1558633626826638
14656,7.559238095423509
14657,6.674385381326313
14658,5.445819094570757
14659,6.836386362742624
14660,6.514482243367612
14661,6.189766392500602
14662,6.151422496348714
14663,4.27563848168127
14664,5.22709687884386
14665,5.802582274699674
14666,6.972543167713926
14667,5.017414259475276
14668,6.315455748870174
14669,6.313647743631418
14670,5.501890514439496
14671,0.7809137912724055
14672,5.2383873883412555
14673,2.0200280046623846
14674,1.0557357609391687
14675,5.654446502765355
14676,4.235598163457212
14677,5.294557834498523
14678,3.9991195150846073
14679,3.6341168577683383
14680,1.8021962494394668
14681,7.522459717581439
14682,3.649051165326652
14683,4.766858818015189
14684,5.322482380909534
14685,3.6340183765471585
14686,4.059360159951627
14687,5.685241633911306
14688,3.154578107978605
14689,4.702398144040048
14690,6.027047199335571
14691,4.04511878344181
14692,4.925509682089409
14693,4.317803570482404
14694,4.496446775859157
14695,2.992187271309602
14696,2.7671288495395006
14697,0.5308551307533136
14698,1.836285979841357
14699,3.551064416138785
14700,6.29319503898147
14701,6.277614658184735
14702,3.6289012181051064
14703,4.844547249405608
14704,6.608737227297049
14705,6.802850323407162
14706,4.232648256725436
14707,3.418027674705947
14708,6.822653498828741
14709,6.9128971194818645
14710,6.954694864775323
14711,3.2280095004887612
14712,4.66331117951557
14713,5.18526052393955
14714,3.0031452789334727
14715,-1.2914329129849282
14716,5.0074715122950515
14717,6.374703328901416
14718,4.092681079597739
14719,2.1406671510304633
14720,6.931049901285598
14721,2.239038688839216
14722,6.079157437672967
14723,5.745940399075257
14724,7.389420505856812
14725,4.5240478729884
14726,6.045361498398614
14727,3.2590320512527957
14728,5.489681967561626
14729,3.6023381280929905
14730,5.7715975433418
14731,1.311600258249258
14732,4.203816223602165
14733,5.541354861878338
14734,5.27414104248157
14735,4.338160769058273
14736,5.801290029347231
14737,3.920905392462224
14738,5.653365560413167
14739,7.2389256259373145
14740,3.8699111946304594
14741,1.6019485596428882
14742,7.210512108807259
14743,3.2378974928276185
14744,5.693782755654202
14745,3.9335972573082483
14746,1.768292731533253
14747,6.439198575355795
14748,4.846166644096324
14749,5.264874719124791
14750,2.3937146203254107
14751,6.111419524606877
14752,3.547068653488381
14753,5.680937185451754
14754,2.29914289426111
14755,3.4322565214088563
14756,4.017550356049593
14757,4.389986196177435
14758,2.8138426372380345
14759,4.599770470887286
14760,4.372615587913493
14761,5.051297807283079
14762,4.804543424507118
14763,3.132360478383661
14764,4.240426172084408
14765,4.1062688027655305
14766,4.101178094323292
14767,2.4774794936646463
14768,3.2671120514729544
14769,2.5987730914418394
14770,4.49718347222138
14771,7.039843472235036
14772,4.219262512267198
14773,4.233767531583304
14774,4.864389025416569
14775,3.753818264811321
14776,3.7553243268570546
14777,5.0798263222324485
14778,4.115586261776941
14779,1.605381570215181
14780,5.260854820055911
14781,3.585203163099906
14782,2.646594574988699
14783,0.07109955220695269
14784,2.738183916819166
14785,5.041811278370609
14786,4.876909777013678
14787,3.084132292015378
14788,2.0602926688433842
14789,4.375322355138533
14790,1.795376629668927
14791,4.397285452855381
14792,2.722297258058372
14793,0.8768319594406284
14794,2.418769681809668
14795,-0.4221379828607017
14796,2.4961669731354794
14797,5.058785644110414
14798,2.325317774758846
14799,4.217367522161439
14800,3.896357079396081
14801,4.42932615606274
14802,0.478523895995552
14803,3.0472624806762387
14804,3.990104950131247
14805,3.678902560141996
14806,2.5388768558957087
14807,2.349935410504514
14808,3.018352291595838
14809,4.164006270925069
14810,5.367209754111672
14811,1.8711116893900455
14812,3.296454679082384
14813,5.484061315841498
14814,2.4705833754813797
14815,2.7431530502935155
14816,3.169419574851427
14817,2.6953997413785538
14818,0.0769224552657028
14819,2.5199570532366997
14820,3.236358882856465
14821,1.6535598767301483
14822,3.646994919781003
14823,3.335534682450625
14824,1.3994926942242263
14825,5.0081062028785555
14826,2.2406700856927984
14827,2.81844776947076
14828,3.578534281151731
14829,1.2616113133171825
14830,3.948213886478075
14831,1.6997798407840852
14832,4.046916187327897
14833,3.5097330013241033
14834,4.775702587652572
14835,4.120441276712063
14836,4.254336317530216
14837,4.2822320361520125
14838,0.8443671139679554
14839,1.939727361614822
14840,5.014738497944412
14841,5.261343384067674
14842,4.837643914884385
14843,7.2712268466655665
14844,4.678302740868253
14845,3.691566954002611
14846,3.907055887634125
14847,3.6486320619535126
14848,5.3067322169081095
14849,3.7360140651904614
14850,7.821956041080534
14851,2.9958248370124836
14852,3.1086941354668096
14853,3.08569981486423
14854,0.47253995723208864
14855,2.215794058493212
14856,5.25011853993684
14857,2.352842685895379
14858,1.9236352071790397
14859,1.8034773579383403
14860,4.009608952742673
14861,3.084240070368318
14862,2.549196239623681
14863,3.170569037655776
14864,0.7013833876239213
14865,3.923256188347782
14866,1.925093741511092
14867,2.695501850284592
14868,4.5823388535504765
14869,5.00053172595446
14870,3.312945170879249
14871,4.269874037175675
14872,2.372349953283797
14873,3.113167473617903
14874,3.2685235170465865
14875,4.0112245812579745
14876,3.539380785805266
14877,2.215241878430821
14878,4.105511353579185
14879,5.715861143038108
14880,4.515980849507096
14881,4.025291438389913
14882,2.374866839272166
14883,4.632287916334889
14884,3.2430356200540698
14885,7.2478384196479695
14886,6.321933246251472
14887,5.533652066382303
14888,2.8180770668078585
14889,4.80147401113766
14890,5.441497174009151
14891,2.8718637622400403
14892,2.893317247057784
14893,3.4267520403886125
14894,5.332899145815128
14895,6.804856004535889
14896,5.199516997062577
14897,4.139425291140903
14898,5.037566895654216
14899,4.751378218062762
14900,4.977628819355686
14901,7.996524860049582
14902,4.426460883491887
14903,2.584500266576295
14904,6.107730813633311
14905,6.132436987619858
14906,4.794126806709812
14907,1.3125114017606059
14908,4.522255991618213
14909,3.0726042499631143
14910,2.4191531129947386
14911,5.906209842503937
14912,5.0890950267111466
14913,5.553856901789265
14914,6.59843926090473
14915,2.527291852228014
14916,5.289915189359046
14917,6.850301715129886
14918,5.572416201473423
14919,3.8250276171530313
14920,5.868410692866535
14921,5.309257502636549
14922,2.737748820691817
14923,5.587234098248513
14924,5.908201218380156
14925,4.615042649275113
14926,5.688541277361596
14927,4.554404541236068
14928,7.023295408746488
14929,7.6874982292001395
14930,5.281437153647871
14931,2.9598019705623733
14932,4.428248919661938
14933,8.376036142308145
14934,3.0923792221469646
14935,3.2513507978802307
14936,6.0123241341081375
14937,6.539189242338086
14938,5.33486405440351
14939,3.721202506318838
14940,4.690865003861146
14941,1.0705193047566746
14942,7.047010907415283
14943,0.3063542558346104
14944,5.392177797254336
14945,5.109929282687537
14946,7.740335514367389
14947,2.037727932491166
14948,2.355905210879226
14949,4.176682750251392
14950,5.490013892366643
14951,1.5921355477574628
14952,3.0843501828560655
14953,3.8640259829772727
14954,1.1912601785020474
14955,2.6631019097045328
14956,3.769491641102897
14957,2.285553609162122
14958,1.9755346368696212
14959,2.5913733393049494
14960,1.1002394865848177
14961,2.415989279042948
14962,1.9640122938349767
14963,2.29372204464951
14964,1.3768478233266348
14965,4.049226828807366
14966,3.5891060652211593
14967,3.386531923626009
14968,2.1144029558255832
14969,4.951714539354969
14970,2.1026792497721973
14971,4.010120670591997
14972,4.234685360942162
14973,3.4780668513117377
14974,3.5742246298720253
14975,1.6834815652217858
14976,3.556898191148736
14977,3.1661190423802736
14978,3.024953139632636
14979,3.243246926192899
14980,5.918894007826452
14981,4.8142933579160845
14982,1.3778760101105514
14983,3.3824198198688227
14984,3.7172054348612544
14985,3.9910127603012864
14986,1.574299180618302
14987,2.2464486353552355
14988,4.610637619313839
14989,1.7420752332525693
14990,2.0856108188386386
14991,2.3654324756858336
14992,1.619016582595075
14993,4.724477502466675
14994,5.260544225463391
14995,3.3047982654311427
14996,4.397011789272942
14997,2.0470474882655356
14998,3.236845368265018
14999,3.0037381499347213
15000,2.010663969899188
15001,2.1012922877162423
15002,4.810938432974699
15003,3.8279269573060954
15004,2.185302546978263
15005,3.573560665317197
15006,1.2014750142113975
15007,3.0171954036647257
15008,3.1655429430382327
15009,2.728096388944674
15010,3.8128429202990803
15011,3.631372793013559
15012,2.920592040353886
15013,2.973332046184568
15014,1.4964498029509405
15015,3.834745733311734
15016,3.343618354836863
15017,4.047620640377447
15018,2.1476481008009025
15019,2.5622202042906324
15020,6.616656826408428
15021,2.7391397219753184
15022,2.9141262560706767
15023,4.631102954677283
15024,2.245550145764421
15025,3.491719968662917
15026,3.283566936924145
15027,1.6940218499066209
15028,2.9296331778008464
15029,3.177604646531939
15030,4.415661205120279
15031,2.2078105579864946
15032,2.725473617656381
15033,2.4376672663597447
15034,2.626311697387457
15035,0.9286656121170609
15036,4.63268064183179
15037,1.6982379448023408
15038,6.661737521752791
15039,4.418227284010144
15040,3.413518957374777
15041,3.7126558229562523
15042,3.187271644217121
15043,4.497350710488378
15044,4.26831389297872
15045,1.5118452454294193
15046,2.1803153165284743
15047,2.7190151543595995
15048,3.494299956641202
15049,3.057816936771744
15050,4.783700986331001
15051,1.6091008855703035
15052,5.330423155176835
15053,1.306942517854609
15054,3.606626627467241
15055,2.484732711950478
15056,2.275877534273336
15057,3.5731703643437833
15058,5.073658857865143
15059,3.5010104049932784
15060,2.131421556834742
15061,-0.022467659039899918
15062,5.03320014981244
15063,2.6534264857361993
15064,2.497347257493562
15065,4.380118499752774
15066,3.8704902962593337
15067,1.6474022783929774
15068,2.0753695465029742
15069,4.672620402964597
15070,5.837194474203605
15071,4.703749423619844
15072,3.1146746842295823
15073,1.6324817065749748
15074,3.774506089304809
15075,2.663572198521219
15076,3.684077349876204
15077,3.51588940271359
15078,4.431616391480459
15079,3.685621092979129
15080,-2.119859787493687
15081,3.250365599376328
15082,0.7162000786505791
15083,3.472626263616803
15084,3.490297846330588
15085,1.6736357943407227
15086,2.4955066193535327
15087,4.5499974875308515
15088,3.973031425124951
15089,1.4193472972373815
15090,3.9812710478685194
15091,4.818823433819609
15092,0.9799772261041693
15093,2.952206937197524
15094,5.134072226306156
15095,3.402126974579602
15096,1.3244987029891342
15097,2.625164343695864
15098,4.3958311005741475
15099,3.5682439134357704
15100,2.375651078670644
15101,2.16159502182394
15102,-0.7164579622662884
15103,1.8419324098597332
15104,1.6796564788689299
15105,2.5720584024462156
15106,2.1308376093408046
15107,2.239250656142263
15108,2.249526867483214
15109,3.6067601256645796
15110,0.11748449482005147
15111,3.371197715822179
15112,2.1233536000199766
15113,2.1319721143669725
15114,2.6740776524156624
15115,2.9931650010217568
15116,3.7145594605658387
15117,1.253471252864047
15118,2.238531463522665
15119,2.140931375656
15120,1.5500266585783398
15121,1.6088199259045726
15122,2.4974515838959515
15123,3.552724757794938
15124,2.36294513512823
15125,1.7602258142796954
15126,2.195518265352085
15127,3.633756724439018
15128,2.73471707733394
15129,2.4796083871821457
15130,2.2982612724533005
15131,4.698453287702451
15132,7.523637367608802
15133,4.976880568956642
15134,4.789288455952688
15135,4.501215464666394
15136,3.092771726722566
15137,4.77950044740843
15138,3.3222029735674283
15139,4.213939680905515
15140,3.6447987866766325
15141,3.3102121199941417
15142,5.138610462568311
15143,3.2035261893368476
15144,4.1539184641996965
15145,4.016480042821419
15146,1.6645597450135572
15147,0.44102119362716574
15148,2.7868761431980835
15149,1.6179951786364688
15150,4.554042858904788
15151,2.234460073678915
15152,2.3228187986388376
15153,4.926746791699003
15154,5.580937760798024
15155,4.39192073179684
15156,1.1728976247021725
15157,4.281204882217366
15158,7.579197836303714
15159,3.100793691902513
15160,4.97496126941241
15161,3.2819544063685315
15162,5.936157494930297
15163,3.6618776790103196
15164,4.897507905632949
15165,7.488196708866171
15166,3.904194431749053
15167,1.20491717982116
15168,4.625327720968985
15169,7.21181745160847
15170,2.759022781343093
15171,4.918181745268723
15172,5.322297361438114
15173,5.850877576276926
15174,5.464193789736769
15175,4.993211770390763
15176,3.5618739299842006
15177,3.1754165407207995
15178,2.0277973151572084
15179,3.0895280422002585
15180,0.8221100399782868
15181,1.862077109575444
15182,6.124525875342159
15183,4.039174026620531
15184,3.3272918571145653
15185,7.560485794283288
15186,4.294089013391806
15187,5.606344224450302
15188,5.853951572799237
15189,4.967474797705858
15190,2.160468143206406
15191,2.099290918560706
15192,2.6319516813313686
15193,1.8043031916522745
15194,4.23494122299153
15195,4.460937845376925
15196,3.3915027972124556
15197,2.100802135553822
15198,4.203365338263128
15199,4.280613237999225
15200,2.928915107079207
15201,2.9899176456567855
15202,3.5725918010793336
15203,2.0015167398209264
15204,4.812212567871601
15205,2.2919837467204704
15206,5.546568230891013
15207,1.9251600962671405
15208,5.3862720347489095
15209,4.141246495679964
15210,0.5609559034621354
15211,1.6522702863807737
15212,0.32798111310085676
15213,4.383720384084709
15214,1.9188661103642644
15215,6.4189009051561055
15216,4.74731877094689
15217,4.03382973367475
15218,4.100622289266098
15219,4.363768620391618
15220,1.195749837554272
15221,5.977950621245454
15222,1.884746885804343
15223,5.063716122051401
15224,2.7414104461805517
15225,4.129968476388375
15226,2.341931756567638
15227,0.8459289604040667
15228,2.6885842630170984
15229,4.046543650970122
15230,3.0925374912821146
15231,2.332644640582722
15232,1.9413681548632802
15233,2.587151672394487
15234,1.6627000772429894
15235,2.3682760423544114
15236,1.114519774190276
15237,3.1878403596574887
15238,2.7510164538258386
15239,2.664075920477806
15240,2.781185444006102
15241,4.813613414331494
15242,3.410017354234816
15243,3.005664371077136
15244,2.0836713069755164
15245,2.980073528845019
15246,2.4229477802791597
15247,2.6383820798143507
15248,0.9685424324675751
15249,2.40787704368321
15250,2.5770058964059013
15251,4.464869344036526
15252,1.3496073245240927
15253,2.6854505518299976
15254,0.8614736987614064
15255,3.367826003989692
15256,2.5169990858890046
15257,1.4414462147097407
15258,3.236820759180017
15259,3.8448893758088634
15260,4.342221130124728
15261,1.920101286367451
15262,4.444332152414924
15263,2.395723348082216
15264,1.899550003603753
15265,4.439940797077722
15266,2.189369426604857
15267,3.2854286361248612
15268,1.5755775584426204
15269,2.553211630622308
15270,2.5063059234278753
15271,4.270197318439879
15272,2.441645435566042
15273,2.4320999948940645
15274,3.245710807104935
15275,2.9891617659934875
15276,3.163050843927107
15277,5.5189828374542955
15278,1.0795179171946667
15279,0.8295023267469028
15280,2.8216359224727086
15281,4.079942694614642
15282,4.532613126823946
15283,4.331849153997779
15284,3.264918919176244
15285,4.19021648477645
15286,3.1656394438858317
15287,2.497741992970578
15288,4.812212942038754
15289,2.8499223306176016
15290,2.7006572711399492
15291,2.138628467966428
15292,3.009041937787175
15293,3.495736680119391
15294,3.2185267491158767
15295,1.2259521078625581
15296,0.4731889164524278
15297,1.4329230884103357
15298,2.194361183685251
15299,2.354178473879314
15300,5.574915100726753
15301,1.3881007178097708
15302,3.746433145909195
15303,3.1244535196508174
15304,0.8471476533280566
15305,0.692735742804827
15306,2.518900338994311
15307,2.273161356726778
15308,2.719138027351155
15309,3.859640413730803
15310,2.9337054709987744
15311,2.825786338148146
15312,1.2119469035946167
15313,3.6057914516215543
15314,1.4289534100783134
15315,2.0659904323108473
15316,2.4608592129945954
15317,2.310359292542253
15318,1.3105717291662442
15319,3.096469198716362
15320,2.580671069647382
15321,3.7152772676840677
15322,2.4881447857388808
15323,3.849805951259496
15324,1.9194499655311188
15325,1.8085787613586382
15326,3.7055351018432834
15327,3.2480846941177366
15328,3.7497759329055853
15329,3.1037976726888976
15330,3.437189417318562
15331,2.353619436221056
15332,3.141953665809461
15333,2.3234131148138593
15334,3.198476973544593
15335,4.711069481611321
15336,1.9375295763692146
15337,4.411451537932073
15338,2.4239841555642796
15339,2.1683931843515483
15340,2.1712472544599697
15341,3.3070951393305568
15342,3.9241050420870804
15343,2.4257293202100536
15344,3.052581988917272
15345,1.9063927509095335
15346,6.578791239879631
15347,2.949194051230886
15348,4.311203434259308
15349,6.3052631425696175
15350,5.647169527104787
15351,3.3205621962254557
15352,5.9666754774411555
15353,3.052246535639801
15354,5.205212270923716
15355,4.493223166030786
15356,6.616858238447411
15357,5.011354859680205
15358,5.850025187319671
15359,4.5578014995142295
15360,1.443128085327762
15361,5.394826896740039
15362,5.436177713060305
15363,1.721502033464052
15364,5.092273926915791
15365,4.127052728502581
15366,6.971750599425166
15367,5.7053121245108755
15368,6.319449572738608
15369,6.337811423624767
15370,3.9735615080642486
15371,2.256749483180184
15372,6.631502276986978
15373,5.617681453214342
15374,3.2058295173666314
15375,1.9055573976170694
15376,2.4686046037966487
15377,3.545054126048333
15378,6.439395182648397
15379,0.7467232468328237
15380,4.517312671268637
15381,4.370722970158695
15382,4.317680222272391
15383,7.353748511260572
15384,2.430715460005152
15385,4.936160289054862
15386,1.9583855702119046
15387,1.4066285349164842
15388,5.4481131748817
15389,3.0484524422753037
15390,5.341718131128112
15391,4.923749278062947
15392,0.9385598092647198
15393,1.9596061777900222
15394,2.403852845197796
15395,4.260326585185062
15396,3.9541020340544577
15397,0.37374416406814226
15398,2.0866163170765124
15399,5.739751461841565
15400,3.6706782013708117
15401,5.070010618389309
15402,5.79351835443609
15403,5.883329124276851
15404,6.394491368936547
15405,6.172801139626733
15406,7.55678218567065
15407,2.6675434381803496
15408,6.2718898383907
15409,3.9506705529959607
15410,2.4127190179795455
15411,4.475839773041802
15412,4.571316370932592
15413,1.277325662966311
15414,4.53614622607601
15415,4.613899949836358
15416,3.3976635593413067
15417,5.841441988680546
15418,5.621220577750431
15419,4.401957146098886
15420,2.11989512195346
15421,2.8844468930104763
15422,3.9433055871829863
15423,3.9002540498819025
15424,3.774203083542529
15425,3.915101316571267
15426,3.9197483144403886
15427,3.477949175262273
15428,5.695414286514657
15429,3.3620694401545372
15430,3.814400162642234
15431,3.307183080728035
15432,3.8019018784823038
15433,0.8698519762548784
15434,3.441178040941636
15435,4.408034881602483
15436,4.7592694354578
15437,2.6121153271611353
15438,4.1860303403730486
15439,3.1218976199937103
15440,1.6290859439527428
15441,3.9917386467852083
15442,5.677302405514682
15443,2.9693842913115214
15444,3.431827440655476
15445,2.8287108526530504
15446,2.136207517918983
15447,3.3142405529843098
15448,3.7353590962601095
15449,3.7915023496838316
15450,5.860025395030072
15451,4.164315311931528
15452,3.851465956626602
15453,3.3940839272719203
15454,3.964822854854207
15455,3.8103943096834803
15456,4.6834325779055135
15457,3.0677497513469656
15458,4.806365689965607
15459,2.4325338414427917
15460,3.934469474114162
15461,1.0898971847528238
15462,2.642719460288898
15463,4.1630274795091315
15464,3.9692383599895553
15465,2.164115483639243
15466,1.5544980055856807
15467,1.6235902547434446
15468,3.4414645494282925
15469,3.931520512889347
15470,2.748320710536522
15471,4.21466977632637
15472,3.6803865090385686
15473,4.252837484687085
15474,3.536254831600557
15475,4.227591675410062
15476,4.995473165555169
15477,4.049619753766678
15478,3.330024852268345
15479,4.489792304987838
15480,4.027893742299119
15481,2.9370187269334114
15482,5.067289000575614
15483,2.9781825240361393
15484,4.7948554980239075
15485,4.12180494528394
15486,4.35276180875597
15487,4.110938141079837
15488,3.9827944227505947
15489,5.133451729019987
15490,3.2645650312863848
15491,2.4933606692723083
15492,0.9191897597105421
15493,0.9597535143179969
15494,3.4875675470955314
15495,3.8120480704279913
15496,7.081434177711448
15497,4.973127212296794
15498,1.8323241452716212
15499,3.1771758368961773
15500,3.6014361163285074
15501,4.977727847333148
15502,3.3501753905133143
15503,2.2424683861695116
15504,4.624366627136283
15505,4.041224285488454
15506,4.730276047952104
15507,4.439350140013284
15508,4.463576763550825
15509,4.290997833978226
15510,3.755020164968871
15511,1.5314484767468322
15512,4.0167587066233414
15513,4.834117820460046
15514,2.402635650908401
15515,2.595153991569452
15516,4.126335949472238
15517,6.777127875555057
15518,2.8879461482668445
15519,1.0705552826143478
15520,3.4884385907925246
15521,4.646494056664802
15522,0.21242034035685864
15523,5.971462887052214
15524,2.5931786136218
15525,0.6492304562469134
15526,1.9566866552528865
15527,2.770925019900407
15528,2.423312291885983
15529,2.3596122340951093
15530,1.6005017717013372
15531,0.5295693979312347
15532,4.600844133826618
15533,3.9167987100611876
15534,2.0838556649634343
15535,3.9221560198786953
15536,4.258147893307614
15537,7.121285807327733
15538,2.5894953729506076
15539,2.2440472211440703
15540,3.3516218333299563
15541,4.0013704370704
15542,5.730222771394755
15543,3.390853799593828
15544,7.687461141894065
15545,6.74093011488723
15546,4.264904638210399
15547,5.401087896781023
15548,4.953738386241837
15549,6.726999022907939
15550,8.469884302417224
15551,1.9491598931922325
15552,6.186139808751596
15553,7.1766345603837856
15554,5.756075614699392
15555,5.622788156483801
15556,2.7298422373232607
15557,5.793755169077924
15558,2.4252879833531105
15559,3.9507058722203148
15560,3.94119884454864
15561,4.543899034298971
15562,5.593803036974899
15563,2.7499239108918987
15564,1.5486745535485376
15565,3.1683859134964396
15566,0.7497901204514931
15567,4.766131449585996
15568,3.6666974600771853
15569,5.087240149634313
15570,6.020877789125895
15571,1.1035278195065705
15572,0.23419338223271735
15573,2.439420800852599
15574,2.720211837697521
15575,0.17465718786409618
15576,5.4516364693339305
15577,4.567487232685916
15578,8.241523658705841
15579,3.7367116787972514
15580,5.175421318614386
15581,1.5115261748210354
15582,4.412287033547006
15583,4.253098881888887
15584,7.0368943787314056
15585,1.5394931023919343
15586,7.732225613570258
15587,4.890631450339542
15588,6.70131392488527
15589,1.1563158590993141
15590,5.055802684018614
15591,3.259589487562812
15592,3.7869671835821075
15593,3.9874968939215716
15594,6.460208180901299
15595,5.935915993501849
15596,6.5326631532669515
15597,7.2656603430893805
15598,0.47082311987177594
15599,3.9974593823474383
15600,5.656103785475643
15601,2.232184918067911
15602,3.174429101385294
15603,4.998993055087184
15604,3.7174804658560916
15605,8.337266235142003
15606,2.684777397167982
15607,4.580487109318002
15608,1.4623633236793732
15609,3.1959145704864618
15610,5.21020481920115
15611,2.4325294854039377
15612,3.506293688011796
15613,2.5805079030880154
15614,1.6239924385894706
15615,2.560620613287823
15616,2.563951775513301
15617,2.530456050681307
15618,2.8936279883348224
15619,3.2420280031948217
15620,1.5731591272451861
15621,5.078149127596436
15622,1.6533483872943253
15623,4.0197724801817145
15624,4.451337045914329
15625,1.7162179760638199
15626,3.1362120339261126
15627,2.753512413421449
15628,2.6770469878388514
15629,2.1755262242545004
15630,4.522314634454468
15631,4.465263942741674
15632,2.8079704467032864
15633,3.012602938072866
15634,3.5086180045939916
15635,4.005775129857403
15636,2.9951566704088965
15637,2.094413504709619
15638,2.675255102639068
15639,4.793953612939028
15640,3.8581477154356856
15641,3.9702938860916372
15642,4.78888766536836
15643,1.802875728776065
15644,1.8303657773548205
15645,2.008746005216117
15646,2.2176286115679495
15647,3.393572820893326
15648,4.285268542881592
15649,3.034702904928475
15650,3.1644222996439795
15651,1.7264664562922747
15652,5.5884996438756644
15653,3.1396256263999716
15654,2.596546796952339
15655,4.019739827558737
15656,2.1706455315910285
15657,1.8963429859868106
15658,2.0226232759977787
15659,3.4785525428886124
15660,1.641697864007423
15661,2.2300498613209747
15662,3.5292981759621607
15663,3.814064198036168
15664,3.177363166046497
15665,2.052011915675638
15666,3.6953071420109516
15667,2.124617094006461
15668,2.4457806534538813
15669,3.769594003938865
15670,1.6073393458362155
15671,3.2315471023646447
15672,3.3896869543168577
15673,4.190467049255579
15674,2.537132692238323
15675,3.309227617279481
15676,2.9231500908493677
15677,1.8902286197949518
15678,4.320898675858718
15679,2.9607859589500345
15680,5.184545090814012
15681,3.6313819179623215
15682,4.193434223292239
15683,1.1506073606482052
15684,2.151061841509996
15685,1.8741579284865932
15686,3.0728917266523244
15687,2.6917397319664134
15688,3.7341473845381343
15689,3.768859527752276
15690,3.556075517713005
15691,3.7782487457080114
15692,3.169640147887916
15693,4.418427737226804
15694,2.7198129597254166
15695,1.5372956639638582
15696,2.644047845779543
15697,5.747072247717413
15698,2.7477847862083897
15699,3.8806178071424045
15700,4.592207164714499
15701,1.810161381836262
15702,1.9977864255661162
15703,4.989918994307628
15704,3.61632909870889
15705,3.007189115262183
15706,6.082093550581722
15707,-0.2637225984781639
15708,2.2524740425971514
15709,3.0767541449006863
15710,4.50662457697376
15711,3.209633210223702
15712,3.7339189340181953
15713,4.116459759696357
15714,3.0141833873613795
15715,4.299638297893953
15716,3.8847284722863105
15717,2.969717919219845
15718,3.749014004351813
15719,5.62081056690475
15720,3.969525343897783
15721,1.8472784698604676
15722,4.739157197875068
15723,4.68066052860809
15724,3.409377201629084
15725,-0.053287489115770414
15726,6.694538287636548
15727,2.3911357255991335
15728,1.7663036631944002
15729,3.2072387306276418
15730,4.0488882746202375
15731,5.3362676941523395
15732,3.4028201236553266
15733,2.0912256088182057
15734,3.3095063407649934
15735,4.2824942514998146
15736,4.066182861870382
15737,4.583877714262334
15738,3.235780409324324
15739,2.596491004430878
15740,3.2907420888199286
15741,2.973645378538991
15742,4.550176125239589
15743,3.1774791932610036
15744,2.7562296384102933
15745,4.159763359615548
15746,2.836033874222712
15747,4.082859510107352
15748,3.984559798654222
15749,1.9058390019447873
15750,0.8885638858128522
15751,1.8661180190721591
15752,3.1269159203817187
15753,1.3437832501429066
15754,2.4236728269602144
15755,1.835833372060672
15756,2.899138913480432
15757,0.7687879030836118
15758,3.276857959867954
15759,2.541266622334405
15760,2.419150381942862
15761,2.6031933128996676
15762,4.4236299999959146
15763,1.3300107970554127
15764,4.002935567400244
15765,1.597090767481677
15766,4.870311616332805
15767,2.1081926476932327
15768,2.5469005136477656
15769,2.444801198000096
15770,1.7171632240961847
15771,1.8945883351264947
15772,2.3783899420671117
15773,1.7313553018658976
15774,2.82514470236307
15775,1.9065560192938076
15776,1.4706545878999735
15777,1.7321469995288568
15778,2.0774575581817523
15779,3.121201541555287
15780,2.847917740228362
15781,3.0902300406636574
15782,1.3794450414527109
15783,2.461864605377872
15784,2.4541813479034467
15785,1.8934450171127786
15786,3.1789987865198817
15787,5.007491228299968
15788,4.607248062647791
15789,3.1315549461665797
15790,7.44245463448254
15791,3.8754671064092854
15792,3.0996529372300183
15793,2.1315773733251016
15794,7.14391637807954
15795,2.2022713735715884
15796,5.459901690702163
15797,1.2949467123693246
15798,3.2499576186148276
15799,7.604741040138854
15800,5.510862081528918
15801,5.033671862923662
15802,4.847936971063645
15803,4.869962566916425
15804,5.451008945509304
15805,2.976219755595955
15806,4.990401961588941
15807,5.371461822141128
15808,2.209352248512325
15809,5.3784677759574295
15810,1.0624428346670396
15811,0.8359974565722574
15812,4.403723673503523
15813,3.8002570365570905
15814,3.4958452795004225
15815,1.3959259377773885
15816,4.627223053662448
15817,3.5170793357959407
15818,3.7394903107587596
15819,4.997631139295046
15820,4.028591789994183
15821,5.916156310490702
15822,4.938609574401286
15823,3.343417129896393
15824,5.4635661797213215
15825,2.153924729523114
15826,3.2438964863384983
15827,3.123911103417294
15828,3.2978875966305066
15829,3.8999232245242528
15830,5.604430886288244
15831,4.409561299345956
15832,5.880439554206913
15833,6.141254668598233
15834,4.9398733352905655
15835,0.854552260883326
15836,4.070885288593709
15837,5.70000238331663
15838,2.148243437834639
15839,0.9862395674017119
15840,3.1918163678305853
15841,2.2970598778538407
15842,7.653808591030542
15843,4.344286720139814
15844,3.083504429264157
15845,0.9217481164989851
15846,4.628724452957216
